+ mpirun -np 24 ./b.exec

----------SOLUTION FOUND----------

ITERATIONS: 2165

----- SOLUTION SEQUENCE -----

H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

H = 1,  Board:
4   1   2   3   
0   5   6   7   
8   9   10  11  
12  13  14  15  

H = 2,  Board:
4   1   2   3   
8   5   6   7   
0   9   10  11  
12  13  14  15  

H = 3,  Board:
4   1   2   3   
8   5   6   7   
9   0   10  11  
12  13  14  15  

H = 4,  Board:
4   1   2   3   
8   0   6   7   
9   5   10  11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
8   6   0   7   
9   5   10  11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
8   6   10  7   
9   5   0   11  
12  13  14  15  

H = 7,  Board:
4   1   2   3   
8   6   10  7   
9   0   5   11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
8   6   10  7   
0   9   5   11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
0   6   10  7   
8   9   5   11  
12  13  14  15  

H = 4,  Board:
0   1   2   3   
4   6   10  7   
8   9   5   11  
12  13  14  15  

H = 5,  Board:
1   0   2   3   
4   6   10  7   
8   9   5   11  
12  13  14  15  

H = 6,  Board:
1   6   2   3   
4   0   10  7   
8   9   5   11  
12  13  14  15  

H = 7,  Board:
1   6   2   3   
4   9   10  7   
8   0   5   11  
12  13  14  15  

H = 6,  Board:
1   6   2   3   
4   9   10  7   
8   5   0   11  
12  13  14  15  

H = 5,  Board:
1   6   2   3   
4   9   0   7   
8   5   10  11  
12  13  14  15  

H = 6,  Board:
1   6   0   3   
4   9   2   7   
8   5   10  11  
12  13  14  15  

H = 5,  Board:
1   0   6   3   
4   9   2   7   
8   5   10  11  
12  13  14  15  

H = 4,  Board:
0   1   6   3   
4   9   2   7   
8   5   10  11  
12  13  14  15  

H = 5,  Board:
4   1   6   3   
0   9   2   7   
8   5   10  11  
12  13  14  15  

H = 6,  Board:
4   1   6   3   
9   0   2   7   
8   5   10  11  
12  13  14  15  

H = 5,  Board:
4   1   6   3   
9   5   2   7   
8   0   10  11  
12  13  14  15  

H = 6,  Board:
4   1   6   3   
9   5   2   7   
0   8   10  11  
12  13  14  15  

H = 5,  Board:
4   1   6   3   
0   5   2   7   
9   8   10  11  
12  13  14  15  

H = 4,  Board:
0   1   6   3   
4   5   2   7   
9   8   10  11  
12  13  14  15  

H = 5,  Board:
1   0   6   3   
4   5   2   7   
9   8   10  11  
12  13  14  15  

H = 6,  Board:
1   6   0   3   
4   5   2   7   
9   8   10  11  
12  13  14  15  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
9   8   10  11  
12  13  14  15  

H = 6,  Board:
1   6   2   3   
4   0   5   7   
9   8   10  11  
12  13  14  15  

H = 5,  Board:
1   0   2   3   
4   6   5   7   
9   8   10  11  
12  13  14  15  

H = 4,  Board:
0   1   2   3   
4   6   5   7   
9   8   10  11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
9   8   10  11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
9   6   5   7   
0   8   10  11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
9   6   5   7   
8   0   10  11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
9   0   5   7   
8   6   10  11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
9   5   0   7   
8   6   10  11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
9   5   10  7   
8   6   0   11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
9   5   10  7   
8   0   6   11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
9   5   10  7   
0   8   6   11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
9   8   6   11  
12  13  14  15  

H = 4,  Board:
0   1   2   3   
4   5   10  7   
9   8   6   11  
